,,,,,,,,,,,,,
517.7664777,144.0271978,,,,,,,,645.3886398,711.3011337,,66.4505405,467.9609613
260.4013255,557.7827647,,,,,,,,495.1081311,318.4847494,,104.7072164,477.9696601
393.8360216,213.0395254,,,,,,,,129.4053591,727.9265806,,800.7778199,248.3735423
277.4165383,462.1734935,,,,,,,,263.2901811,550.5602488,,837.1542506,461.7873748
400.4702345,314.2006163,,,,,,,,698.3308571,124.5415506,,154.4331776,571.76826
929.0440639,587.3684219,,,,,,,,341.1765888,79.57797896,,472.9187135,890.1018043
887.8638345,306.6085191,,,,,,,,61.95746345,463.5581279,,257.8417293,663.7837735
749.4614837,267.9018235,,,,,,,,941.7805356,376.8647262,,398.4420244,308.4526469
695.3785045,120.6162239,,,,,,,,844.8773568,220.7069496,,85.53965216,576.9464821
293.6446205,856.3310747,,,,,,,,541.325249,910.6270421,,915.1759952,663.8023479
181.8188511,224.0800172,,,,,,,,685.6456243,808.879423,,368.3225534,676.8630967
491.2474996,820.9109724,,,,,,,,269.8044633,465.6021163,,503.3990071,964.3619344
373.9618178,874.6109646,,,,,,,,,,,,
427.8115784,798.4875874,,,,,,,,,,,,
359.5397193,682.0133655,,,,,,,,,,,,
600.1200976,855.2539595,,,,,,,,,,,,
517.1657605,212.1442408,,,,,,,,,,,,
641.721375,702.6440622,,,,,,,,,,,,
712.0263764,718.4377732,,,,,,,,,,,,
472.6511652,894.1030645,,,,,,,,,,,,
411.1322228,93.29648096,,,,,,,,,,,,
148.7219978,569.824033,,,,,,,,,,,,
406.6682509,61.16194328,,,,,,,,,,,,
892.0910733,463.4197328,,,,,,,,,,,,
241.3918021,127.5052338,,,,,,,,,,,,
518.1858826,52.31441251,,,,,,,,,,,,
690.9210128,811.0102958,,,,,,,,,,,,
335.218612,164.8566293,,,,,,,,,,,,
809.1648285,697.0517635,,,,,,,,,,,,
508.2365976,96.0284797,,,,,,,,,,,,
850.6986583,213.4841534,,,,,,,,,,,,
581.7562529,926.9699749,,,,,,,,,,,,
652.9683135,601.4022206,,,,,,,,,,,,
841.991818,582.1263741,,,,,,,,,,,,
658.3019252,449.4566558,,,,,,,,,,,,
379.113082,438.3474266,,,,,,,,,,,,
924.5582042,672.3732917,,,,,,,,,,,,
791.0898536,247.1363138,,,,,,,,,,,,
868.1424663,661.3593991,,,,,,,,,,,,
650.6988984,243.6871286,,,,,,,,,,,,
264.2896801,671.1013149,,,,,,,,,,,,
206.6699538,452.8038497,,,,,,,,,,,,
337.5962537,87.70157842,,,,,,,,,,,,
795.2999413,760.0246331,,,,,,,,,,,,
753.1277831,594.8190577,,,,,,,,,,,,
308.4067475,235.1086568,,,,,,,,,,,,
860.3705844,376.9938115,,,,,,,,,,,,
390.5359844,970.2595689,,,,,,,,,,,,
819.3881548,379.3239325,,,,,,,,,,,,
906.9537614,733.5480899,,,,,,,,,,,,
454.4829875,245.3166191,,,,,,,,,,,,
537.139615,910.9299754,,,,,,,,,,,,
486.9671024,701.9490826,,,,,,,,,,,,
309.6967497,322.0146782,,,,,,,,,,,,
374.5593524,582.9686907,,,,,,,,,,,,
504.8407481,491.05234,,,,,,,,,,,,
898.5881874,552.5819211,,,,,,,,,,,,
681.009377,917.1157296,,,,,,,,,,,,
553.0591325,982.0566835,,,,,,,,,,,,
450.9864312,593.9344036,,,,,,,,,,,,
591.6633307,815.6046587,,,,,,,,,,,,
829.9754743,468.1034929,,,,,,,,,,,,
728.61033,913.3194055,,,,,,,,,,,,
697.5261461,869.0896677,,,,,,,,,,,,
507.3728858,973.2868466,,,,,,,,,,,,
840.6105149,832.6547547,,,,,,,,,,,,
760.3226077,848.8016332,,,,,,,,,,,,
865.2594625,758.8470805,,,,,,,,,,,,
